member_id,age,membership_type,tenure_months,avg_monthly_visits,payment_method,churn,gender,city
164,55,Annual,19,4,Credit Card,0,male,surat
165,36,Monthly,24,6,Cash,0,male,yewatmal
166,18,Annual,35,5,Cash,0,male,mumbai
167,20,Monthly,36,10,Online,0,male,thane
168,26,Annual,32,4,Credit Card,0,male,chh.sambhaji nagar
169,54,Quarterly,31,16,Cash,0,male,yewatmal
170,39,Monthly,4,9,Cash,0,male,mumbai
171,25,Monthly,26,16,Credit Card,0,male,thane
172,54,Annual,4,5,Credit Card,0,male,chh.sambhaji nagar
173,54,Quarterly,6,8,Credit Card,0,male,chh.sambhaji nagar
174,53,Quarterly,15,17,Cash,0,male,pune
175,46,Quarterly,20,19,Cash,0,male,pune
176,37,Annual,4,20,Online,0,male,pune
177,24,Monthly,14,9,Online,0,male,pune
178,23,Monthly,16,6,Online,0,male,chh.sambhaji nagar
179,22,Monthly,1,14,Cash,0,male,chh.sambhaji nagar
180,56,Quarterly,19,2,Credit Card,0,male,kolhapur
181,36,Annual,19,15,Credit Card,0,male,delhi
182,32,Quarterly,13,14,Credit Card,0,male,bhatinda
183,52,Monthly,10,9,Credit Card,0,male,baroda
184,22,Monthly,11,10,Online,0,male,surat
185,54,Quarterly,29,4,Cash,0,male,yewatmal
186,37,Annual,26,9,Online,0,male,mumbai
187,52,Quarterly,29,3,Online,0,male,thane
188,20,Quarterly,21,20,Cash,0,male,chh.sambhaji nagar
189,19,Monthly,15,19,Online,0,male,yewatmal
190,19,Annual,18,19,Credit Card,0,male,mumbai
191,29,Quarterly,34,15,Cash,0,male,thane
192,29,Annual,28,16,Credit Card,0,male,chh.sambhaji nagar
193,48,Quarterly,27,11,Cash,0,male,chh.sambhaji nagar
194,60,Monthly,11,11,Cash,0,male,pune
195,49,Quarterly,26,18,Credit Card,0,male,pune
196,47,Monthly,21,9,Cash,0,male,pune
197,25,Quarterly,33,1,Online,0,male,pune
198,52,Quarterly,27,2,Credit Card,0,male,chh.sambhaji nagar
199,51,Quarterly,32,15,Credit Card,0,male,chh.sambhaji nagar
200,31,Quarterly,36,5,Cash,0,male,kolhapur
